acronym,name,count,density (cells/mm^3)
AAA,Anterior amygdalar area,2009.0,8118.709351518595
ACA,Anterior cingulate area,45796.5,16440.849478892047
ACAd,"Anterior cingulate area, dorsal part",23769.0,15107.165201847163
ACAd1,"Anterior cingulate area, dorsal part, layer 1",3579.0,11688.319640761341
ACAd2/3,"Anterior cingulate area, dorsal part, layer 2/3",6132.5,19989.81358867271
ACAd5,"Anterior cingulate area, dorsal part, layer 5",10207.0,17076.593297432948
ACAd6a,"Anterior cingulate area, dorsal part, layer 6a",3742.0,10685.7040870962
ACAd6b,"Anterior cingulate area, dorsal part, layer 6b",108.5,8701.754385964912
ACAv,"Anterior cingulate area, ventral part",22027.5,18171.927970198125
ACAv1,"Anterior cingulate area, ventral part, layer 1",1653.0,6905.933807689797
ACAv2/3,"Anterior cingulate area, ventral part, layer 2/3",6872.0,26243.0932633212
ACAv5,"Anterior cingulate area, ventral part, layer 5",10851.5,21780.593363858752
ACAv6a,"Anterior cingulate area, ventral part, 6a",2343.0,12896.877956480605
ACAv6b,"Anterior cingulate area, ventral part, 6b",308.0,9915.492957746479
ACB,Nucleus accumbens,25478.5,11587.802642144985
ACVII,Accessory facial motor nucleus,3.5,1272.7272727272725
AD,Anterodorsal nucleus,655.5,8203.36331638639
ADP,Anterodorsal preoptic nucleus,1095.5,22187.341772151896
AHN,Anterior hypothalamic nucleus,3223.5,9061.9344636739
AI,Agranular insular area,54726.5,13863.090691037765
AId,"Agranular insular area, dorsal part",23866.0,12812.669865449787
AId1,"Agranular insular area, dorsal part, layer 1",1462.5,6353.947457742177
AId2/3,"Agranular insular area, dorsal part, layer 2/3",5452.5,11788.39267617053
AId5,"Agranular insular area, dorsal part, layer 5",11375.5,15053.802572267483
AId6a,"Agranular insular area, dorsal part, layer 6a",5486.5,14047.687630020804
AId6b,"Agranular insular area, dorsal part, layer 6b",89.0,3744.9046679815915
AIp,"Agranular insular area, posterior part",18947.0,15557.425844195834
AIp1,"Agranular insular area, posterior part, layer 1",2980.5,14068.294121985398
AIp2/3,"Agranular insular area, posterior part, layer 2/3",6998.0,17427.604186933342
AIp5,"Agranular insular area, posterior part, layer 5",5989.5,15919.597989949749
AIp6a,"Agranular insular area, posterior part, layer 6a",2863.0,13143.390000717309
AIp6b,"Agranular insular area, posterior part, layer 6b",116.0,11147.147147147147
AIv,"Agranular insular area, ventral part",11913.5,13739.823040743879
AIv1,"Agranular insular area, ventral part, layer 1",1006.5,8045.965525855609
AIv2/3,"Agranular insular area, ventral part, layer 2/3",3747.5,12609.88433228181
AIv5,"Agranular insular area, ventral part, layer 5",6081.0,16901.202935684196
AIv6a,"Agranular insular area, ventral part, layer 6a",1074.0,12867.090977162112
AIv6b,"Agranular insular area, ventral part, layer 6b",4.5,2938.7755102040815
AM,Anteromedial nucleus,1905.0,9272.893215698205
AMB,Nucleus ambiguus,84.5,3916.0028964518465
AMBd,"Nucleus ambiguus, dorsal division",55.0,5184.0942562592045
AMBv,"Nucleus ambiguus, ventral division",29.5,2689.4586894586896
AMd,"Anteromedial nucleus, dorsal part",1067.0,8713.538343753988
AMv,"Anteromedial nucleus, ventral part",838.0,10098.286575032951
AN,Ansiform lobule,15555.0,2878.8645558309213
ANcr1,Crus 1,7670.5,2694.4761570211645
ANcr2,Crus 2,7884.5,3084.1936055644182
AOB,Accessory olfactory bulb,4990.0,15311.151596509731
AOBgl,"Accessory olfactory bulb, glomerular layer",1219.5,15805.589307411909
AOBgr,"Accessory olfactory bulb, granular layer",2734.0,24798.185941043084
AOBmi,"Accessory olfactory bulb, mitral layer",1036.5,7483.75451263538
AON,Anterior olfactory nucleus,51397.5,21107.531987525825
AP,Area postrema,612.0,22497.41527857553
