id,name,acronym,parent_structure_id,depth,count,volume (mm^3),density (cells/mm^3)
10000,root,root,-1.0,0.0,1694726.0,253.297921875,6690.64312669857
10001,Basic cell groups and regions,grey,10000.0,1.0,1572739.0,225.007921875,6989.705015247033
10002,Cerebrum,CH,10001.0,2.0,1233696.0,137.983015625,8940.926493104393
10003,Cerebral cortex,CTX,10002.0,3.0,1151421.0,110.7961875,10392.24386669442
10004,Cortical plate,CTXpl,10003.0,4.0,1118691.0,106.3434375,10519.605405834282
10005,Isocortex,Isocortex,10004.0,5.0,626223.0,61.67009375,10154.403243468396
10006,"Frontal pole, cerebral cortex",FRP,10005.0,6.0,3394.0,0.486109375,6981.967792742117
10007,"Frontal pole, layer 1",FRP1,10006.0,7.0,1180.0,0.126671875,9315.406438879982
10008,"Frontal pole, layer 2/3",FRP2/3,10006.0,7.0,859.0,0.117,7341.880341880342
10009,"Frontal pole, layer 5",FRP5,10006.0,7.0,1119.0,0.18575,6024.226110363392
10010,"Frontal pole, layer 6a",FRP6a,10006.0,7.0,231.0,0.05615625,4113.522537562604
10011,"Frontal pole, layer 6b",FRP6b,10006.0,7.0,5.0,0.00053125,9411.764705882351
10012,Somatomotor areas,MO,10005.0,6.0,114135.0,12.226390625,9335.1344236149
10018,Primary motor area,MOp,10012.0,7.0,56003.0,5.676359375,9866.006766000435
10019,"Primary motor area, Layer 1",MOp1,10018.0,8.0,3493.0,0.665328125,5250.041098142364
10020,"Primary motor area, Layer 2/3",MOp2/3,10018.0,8.0,21873.0,1.844640625,11857.594212964925
10021,"Primary motor area, Layer 5",MOp5,10018.0,8.0,19847.0,1.6365625,12127.248424670614
10022,"Primary motor area, Layer 6a",MOp6a,10018.0,8.0,10354.0,1.438171875,7199.417663483371
10023,"Primary motor area, Layer 6b",MOp6b,10018.0,8.0,436.0,0.09165625,4756.904193658371
10024,Secondary motor area,MOs,10012.0,7.0,58132.0,6.55003125,8875.072160915262
10025,"Secondary motor area, layer 1",MOs1,10024.0,8.0,11452.0,1.159859375,9873.610755614232
10026,"Secondary motor area, layer 2/3",MOs2/3,10024.0,8.0,15264.0,1.902859375,8021.612211885074
10027,"Secondary motor area, layer 5",MOs5,10024.0,8.0,22781.0,2.261203125,10074.725153230096
10028,"Secondary motor area, layer 6a",MOs6a,10024.0,8.0,8412.0,1.188921875,7075.317711687322
10029,"Secondary motor area, layer 6b",MOs6b,10024.0,8.0,223.0,0.0371875,5996.638655462185
10030,Somatosensory areas,SS,10005.0,6.0,167702.0,16.666015625,10062.513066916676
10037,Primary somatosensory area,SSp,10030.0,7.0,128518.0,12.1554375,10572.8814779394
